-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.18; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
asyncio==3.4.3
attrs==25.3.0; python_version >= '3.8'
blobfile==3.0.0; python_full_version >= '3.8.0'
boto3==1.38.3; python_version >= '3.9'
botocore==1.38.3; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
dotenv==0.9.9
ffmpeg-python==0.2.0
filelock==3.18.0; python_version >= '3.9'
frozenlist==1.6.0; python_version >= '3.9'
fsspec==2025.3.2; python_version >= '3.9'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
huggingface-hub==0.30.2; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
llvmlite==0.44.0; python_version >= '3.10'
lxml==5.4.0; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
more-itertools==10.7.0; python_version >= '3.9'
motor==3.7.1; python_version >= '3.9'
mpmath==1.3.0
multidict==6.4.3; python_version >= '3.9'
networkx==3.4.2; python_version >= '3.10'
numba==0.61.2; python_version >= '3.10'
numpy==2.2.5; python_version >= '3.10'
openai-whisper==20240930; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
protobuf==6.30.2; python_version >= '3.9'
pycryptodomex==3.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pymongo==4.13.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
s3transfer==0.12.0; python_version >= '3.9'
safetensors==0.5.3; python_version >= '3.7'
sentencepiece==0.2.0
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sympy==1.13.3; python_version >= '3.8'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.51.3; python_full_version >= '3.9.0'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
yarl==1.20.0; python_version >= '3.9'
yt-dlp==2025.3.31; python_version >= '3.9'
